start_distance	VarSubType
67544	SNV
29314	SNV
205051	SNV
6272	SNV
142627	SNV
1448	SNV
-1079	SNV
7509	SNV
11280	SNV
1569	SNV
641446	SNV
547575	SNV
-40140	SNV
101766	SNV
77933	SNV
8	SNV
14260	SNV
62627	SNV
-22556	SNV
-11715	SNV
-214098	SNV
16111	SNV
-326	SNV
-52430	SNV
31239	SNV
-8999	SNV
205382	SNV
307934	SNV
-10629	SNV
6952	SNV
-318530	SNV
-609008	SNV
378391	SNV
46276	SNV
274775	SNV
121	SNV
79299	SNV
-57049	SNV
28985	SNV
104220	SNV
-5177	SNV
-82722	SNV
-48825	SNV
-1805	SNV
33881	SNV
-45266	SNV
-45389	SNV
493170	SNV
3679	SNV
-252	SNV
-266	SNV
1076	SNV
49776	SNV
33883	SNV
-208	SNV
156	SNV
-118	SNV
-84819	SNV
42777	SNV
9042	SNV
54565	SNV
-61955	SNV
23130	SNV
-56822	SNV
-17418	SNV
3558	SNV
-51373	SNV
-20791	SNV
645254	SNV
585063	SNV
-436911	SNV
-665600	SNV
-812471	SNV
-42854	SNV
-22820	SNV
-41772	SNV
-13611	SNV
-906709	SNV
46005	SNV
423261	SNV
-36810	SNV
-884423	SNV
241018	SNV
238396	SNV
-38983	SNV
890142	SNV
-12436	SNV
435865	SNV
-38708	SNV
183990	SNV
20993	SNV
-42349	SNV
25928	SNV
98	SNV
103296	SNV
25135	SNV
653088	SNV
71714	SNV
-47	SNV
-33646	SNV
299790	SNV
2429	SNV
470093	SNV
753092	SNV
705811	SNV
102576	SNV
-410302	SNV
280741	SNV
-370687	SNV
-349074	SNV
-374322	SNV
-420896	SNV
18129	SNV
-169	SNV
32808	SNV
-2290	SNV
24351	SNV
-43154	SNV
-5012	SNV
11719	SNV
10112	SNV
7546	SNV
5029	SNV
16706	SNV
15057	SNV
7200	SNV
-45204	SNV
335	SNV
-12503	SNV
2164	SNV
40548	SNV
-11147	SNV
-39604	SNV
-33543	SNV
-339	SNV
-5098	SNV
3323	SNV
-27925	SNV
-22549	SNV
-288317	SNV
41598	SNV
40784	SNV
34518	SNV
2336	SNV
-22598	SNV
17962	SNV
-8340	SNV
-30957	SNV
17929	SNV
2151	SNV
2311	SNV
-232478	SNV
-929	SNV
-3921	SNV
10261	SNV
206	SNV
14630	SNV
22205	SNV
17879	SNV
-35514	SNV
312	SNV
3752	SNV
243443	SNV
-38830	SNV
-302115	SNV
-55493	SNV
628797	SNV
-17196	SNV
-285614	SNV
113785	SNV
51004	SNV
500193	SNV
-24690	SNV
-39354	SNV
-70645	SNV
-405657	SNV
-33018	SNV
16056	SNV
-95176	SNV
52646	SNV
12118	SNV
-32188	SNV
101339	SNV
49936	SNV
-707182	SNV
708675	SNV
14468	SNV
99422	SNV
20408	SNV
19700	SNV
7188	SNV
-10842	SNV
-722504	SNV
-10205	SNV
-53062	SNV
52542	SNV
22048	SNV
-999885	SNV
-180027	SNV
10756	SNV
18782	SNV
-1770	SNV
16077	SNV
-4873	SNV
-4477	SNV
-8652	SNV
-108446	SNV
-18509	SNV
24542	SNV
2724	SNV
5872	SNV
-136443	SNV
2152	SNV
-103457	SNV
-567505	SNV
639	SNV
-26173	SNV
-12331	SNV
-32689	SNV
99459	SNV
-43107	SNV
-52438	SNV
5151	SNV
-12873	SNV
14153	SNV
2469	SNV
-2946	SNV
-54823	SNV
-9343	SNV
-38233	SNV
295393	SNV
-38295	SNV
-1871	SNV
94928	SNV
4208	SNV
-6560	SNV
2337	SNV
-8241	SNV
19473	SNV
-5107	SNV
-31228	SNV
182861	SNV
-22050	SNV
-1699	SNV
-55931	SNV
-13071	SNV
76093	SNV
56915	SNV
40465	SNV
-43233	SNV
-885362	SNV
-7410	SNV
-50004	SNV
81956	SNV
205595	SNV
-83995	SNV
32798	SNV
-737716	SNV
28276	SNV
-594397	SNV
-19257	SNV
-16700	SNV
129546	SNV
-117152	SNV
780415	SNV
-43751	SNV
-413167	SNV
13909	SNV
-96	SNV
-1947	SNV
-5820	SNV
40403	SNV
40335	SNV
145750	SNV
25567	SNV
-10705	SNV
240	SNV
-3394	SNV
-55	SNV
-9340	SNV
-47007	SNV
-11321	SNV
-18224	SNV
-4381	SNV
892546	SNV
328	SNV
48911	SNV
91762	SNV
24256	SNV
35939	SNV
-249	SNV
16526	SNV
4499	SNV
412	SNV
-18137	SNV
21770	SNV
-899	SNV
1856	SNV
-24995	SNV
-51265	SNV
-60204	SNV
-10034	SNV
-1915	SNV
-405245	SNV
-20031	SNV
12898	SNV
46957	SNV
9787	SNV
102254	SNV
39365	SNV
1479	SNV
-10858	SNV
-10859	SNV
52071	SNV
715522	SNV
574660	SNV
271062	SNV
-63445	SNV
308136	SNV
-130438	SNV
9414	SNV
8144	SNV
-752015	SNV
-130332	SNV
-2554	SNV
64518	SNV
16122	SNV
42429	SNV
18316	SNV
-2206	SNV
-19681	SNV
-77778	SNV
-1533	SNV
-6255	SNV
-1343	SNV
255007	SNV
898163	SNV
-51085	SNV
15088	SNV
-15921	SNV
11257	SNV
16068	SNV
-12663	SNV
-2135	SNV
-4824	SNV
-1241	SNV
23999	SNV
-18133	SNV
5408	SNV
-94127	SNV
-34041	SNV
-64686	SNV
-118270	SNV
-19103	SNV
26330	SNV
-298246	SNV
4651	SNV
744	SNV
3026	SNV
-24399	SNV
-23816	SNV
458287	SNV
-2345	SNV
-18991	SNV
29398	SNV
4323	SNV
-10548	SNV
5214	SNV
-38854	SNV
6369	SNV
6292	SNV
516859	SNV
340402	SNV
57414	SNV
14641	SNV
957	SNV
-34778	SNV
674611	SNV
237294	SNV
217290	SNV
187194	SNV
-6727	SNV
51578	SNV
174	SNV
243	SNV
-38384	SNV
-121522	SNV
-6064	SNV
-59	SNV
21759	SNV
-121320	SNV
204	SNV
-1526	SNV
-31631	SNV
40577	SNV
403	SNV
6314	SNV
2751	SNV
-55771	SNV
-10	SNV
-4370	SNV
54709	SNV
6360	SNV
1292	SNV
25750	SNV
20204	SNV
-2361	SNV
43992	SNV
41849	SNV
-42158	SNV
-39276	SNV
-21374	SNV
18686	SNV
-26899	SNV
232437	SNV
-16057	SNV
-7063	SNV
-111	SNV
1576	SNV
7390	SNV
34594	SNV
-5824	SNV
6429	SNV
672	SNV
-68227	SNV
132670	SNV
30923	SNV
-5609	SNV
-8080	SNV
-2335	SNV
96153	SNV
11973	SNV
-3571	SNV
34450	SNV
-9793	SNV
-4234	SNV
-48207	SNV
4263	SNV
95545	SNV
32802	SNV
658002	SNV
21386	SNV
3545	SNV
4426	SNV
-2650	SNV
60956	SNV
213177	SNV
-41179	SNV
-87937	SNV
-54877	SNV
-212414	SNV
-10046	SNV
-13979	SNV
375946	SNV
20894	SNV
65816	SNV
9954	SNV
-17030	SNV
-14451	SNV
-34927	SNV
4336	SNV
30481	SNV
30424	SNV
40629	SNV
22	SNV
514	SNV
-419	SNV
-102	SNV
156631	SNV
115601	SNV
108518	SNV
81772	SNV
-1233	SNV
-41300	SNV
55359	SNV
-2478	SNV
24125	SNV
49334	SNV
2539	SNV
92347	SNV
-19815	SNV
8131	SNV
-17109	SNV
-18926	SNV
379728	SNV
-253375	SNV
-33473	SNV
2379	SNV
-671	SNV
-86	SNV
3734	SNV
-23967	SNV
52004	SNV
-81979	SNV
359	SNV
11322	SNV
-13351	SNV
-11777	SNV
-326088	SNV
3635	SNV
-80	SNV
-15504	SNV
-208043	SNV
-938370	SNV
-468112	SNV
93	SNV
-9920	SNV
5805	SNV
71114	SNV
128615	SNV
-37171	SNV
176669	SNV
162	SNV
52947	SNV
-32806	SNV
-135546	SNV
34608	SNV
-118484	SNV
-479353	SNV
-76781	SNV
87565	SNV
-15504	SNV
-192543	SNV
151391	SNV
-741700	SNV
34766	SNV
-23456	SNV
225572	SNV
736127	SNV
914765	SNV
-2059	SNV
381465	SNV
41102	SNV
40726	SNV
-57863	SNV
-77871	SNV
-34124	SNV
9829	SNV
-290905	SNV
-20232	SNV
28697	SNV
-1347	SNV
137125	SNV
-11667	SNV
-173208	SNV
18505	SNV
334326	SNV
-3958	SNV
755	SNV
-33268	SNV
-8632	SNV
18673	SNV
16794	SNV
5862	SNV
-215033	SNV
14660	SNV
36526	SNV
56	SNV
-29245	SNV
40494	SNV
5316	SNV
4561	SNV
18170	SNV
-101	SNV
42096	SNV
-44621	SNV
32222	SNV
14356	SNV
-35250	SNV
9264	SNV
-23437	SNV
3429	SNV
4854	SNV
6267	SNV
19068	SNV
4880	SNV
-13265	SNV
35673	SNV
1652	SNV
3512	SNV
-158145	SNV
-147477	SNV
-12751	SNV
39450	SNV
-32109	SNV
12972	SNV
92463	SNV
5040	SNV
12732	SNV
-4544	SNV
13474	SNV
-71289	SNV
-6026	SNV
-16	SNV
3693	SNV
-4952	SNV
-57989	SNV
85715	SNV
1271	SNV
-6072	SNV
100506	SNV
-5727	SNV
8146	SNV
89023	SNV
38437	SNV
-6996	SNV
-2309	SNV
-81918	SNV
-5590	SNV
8051	SNV
24933	SNV
18987	SNV
582	SNV
-14902	SNV
-46847	SNV
54318	SNV
28098	SNV
-154975	SNV
-591174	SNV
93540	SNV
484	SNV
59043	SNV
67170	SNV
-63144	SNV
-15312	SNV
-66681	SNV
-325065	SNV
-44911	SNV
524485	SNV
3360	SNV
-29419	SNV
400198	SNV
803484	SNV
-27876	SNV
40473	SNV
-8482	SNV
955042	SNV
1542	SNV
-23613	SNV
-599632	SNV
22275	SNV
-19358	SNV
-11568	SNV
7857	SNV
772	SNV
-13117	SNV
-246398	SNV
-246465	SNV
60856	SNV
1523	SNV
13938	SNV
-23561	SNV
-11926	SNV
335	SNV
16711	SNV
-10396	SNV
-15065	SNV
33054	SNV
64463	SNV
-69402	SNV
-86	SNV
28311	SNV
22437	SNV
38	SNV
5123	SNV
76563	SNV
-59770	SNV
-33060	SNV
6478	SNV
-23006	SNV
29596	SNV
-1600	SNV
-1498	SNV
-1086	SNV
-568	SNV
-60634	SNV
7413	SNV
22399	SNV
117024	SNV
-11697	SNV
98766	SNV
-63394	SNV
100496	SNV
52294	SNV
44396	SNV
10203	SNV
-668894	SNV
74311	SNV
45531	SNV
27840	SNV
24871	SNV
20773	SNV
12454	SNV
-10689	SNV
2684	SNV
41493	SNV
17208	SNV
8911	SNV
-28766	SNV
-28777	SNV
-8372	SNV
30113	SNV
-5166	SNV
168641	SNV
57241	SNV
-2476	SNV
40196	SNV
998872	SNV
-9342	SNV
-35606	SNV
322	SNV
15675	SNV
-14806	SNV
52953	SNV
-72772	SNV
15398	SNV
26915	SNV
124532	SNV
-694961	SNV
-32984	SNV
83903	SNV
83885	SNV
-83092	SNV
6270	SNV
6102	SNV
55383	SNV
242797	SNV
-115373	SNV
7443	SNV
-18655	SNV
-68756	SNV
-20456	SNV
1470	SNV
1362	SNV
-44616	SNV
351841	SNV
290991	SNV
102423	SNV
176713	SNV
-642	SNV
2793	SNV
9836	SNV
-26663	SNV
-10286	SNV
2844	SNV
348893	SNV
835563	SNV
-67085	SNV
77611	SNV
211942	SNV
-44530	SNV
738	SNV
13643	SNV
-119361	SNV
17026	SNV
-332553	SNV
-23916	SNV
-48267	SNV
-122002	SNV
-75	SNV
4697	SNV
-24735	SNV
-774899	SNV
6251	SNV
95747	SNV
100620	SNV
70791	SNV
-12460	SNV
445364	SNV
-247759	SNV
-32459	SNV
-44532	SNV
-48950	SNV
83775	SNV
-109535	SNV
-8	SNV
-294	SNV
308	SNV
2100	SNV
2089	SNV
167	SNV
-43695	SNV
113960	SNV
61076	SNV
-273	SNV
42052	SNV
-249	SNV
7773	SNV
-65265	SNV
44015	SNV
1753	SNV
-5138	SNV
1930	SNV
12237	SNV
-8470	SNV
-89402	SNV
-7240	SNV
-2108	SNV
-2598	SNV
150015	SNV
-359524	SNV
119062	SNV
25464	SNV
97792	SNV
-986	SNV
39182	SNV
-781751	SNV
-494	SNV
19547	SNV
1514	SNV
84	SNV
-38810	SNV
-6807	SNV
2329	SNV
123217	SNV
28727	SNV
31484	SNV
-3091	SNV
-1030	SNV
-11245	SNV
109294	SNV
89515	SNV
-8471	SNV
-24470	SNV
-72437	SNV
-3553	SNV
112121	SNV
122176	SNV
-1692	SNV
-8943	SNV
183178	SNV
-17956	SNV
-14892	SNV
-44504	SNV
45327	SNV
19067	SNV
106238	SNV
44736	SNV
92385	SNV
-73569	SNV
80073	SNV
-157756	SNV
-82890	SNV
867476	SNV
-396421	SNV
885737	SNV
102448	SNV
396239	SNV
364828	SNV
612728	SNV
598819	SNV
147260	SNV
897120	SNV
21697	SNV
60386	SNV
9645	SNV
-23644	SNV
-440872	SNV
-450825	SNV
-468315	SNV
29713	SNV
-21395	SNV
-62296	SNV
-9712	SNV
68127	SNV
-21337	SNV
-969750	SNV
-191028	SNV
-2718	SNV
-80989	SNV
-54018	SNV
-664	SNV
214313	SNV
7759	SNV
-9294	SNV
59446	SNV
9083	SNV
-22494	SNV
407541	SNV
-50656	SNV
-189112	SNV
-12107	SNV
127708	SNV
-68816	SNV
540837	SNV
43629	SNV
-49734	SNV
-62870	SNV
-62969	SNV
24206	SNV
15864	SNV
2359	SNV
-85	SNV
89155	SNV
-175211	SNV
-247500	SNV
-230028	SNV
100915	SNV
-816	SNV
426390	SNV
572324	SNV
-560785	SNV
5390	SNV
4837	SNV
111183	SNV
-9743	SNV
-875465	SNV
-38855	SNV
-58238	SNV
43749	SNV
-22241	SNV
-44147	SNV
-42175	SNV
420225	SNV
-22445	SNV
795761	SNV
-33960	SNV
6436	SNV
261437	SNV
-401	SNV
-10417	SNV
-54873	SNV
6630	SNV
-43427	SNV
10694	SNV
-1398	SNV
-27117	SNV
17487	SNV
-66819	SNV
88579	SNV
-40319	SNV
-44453	SNV
-249513	SNV
-33997	SNV
-414873	SNV
-47	SNV
42574	SNV
20243	SNV
3822	SNV
78101	SNV
59556	SNV
-109186	SNV
-727731	SNV
-32308	SNV
118143	SNV
13545	SNV
26211	SNV
-5275	SNV
125339	SNV
638	SNV
49269	SNV
18686	SNV
34262	SNV
-71065	SNV
18451	SNV
17603	SNV
-14311	SNV
18926	SNV
-13165	SNV
-9882	SNV
-2436	SNV
15769	SNV
-2435	SNV
3911	SNV
-4895	SNV
-1691	SNV
-3416	SNV
-331	SNV
10906	SNV
2872	SNV
5703	SNV
19891	SNV
-77093	SNV
-985844	SNV
-1607	SNV
517126	SNV
226	SNV
-1516	SNV
585752	SNV
-50230	SNV
-40954	SNV
108	SNV
-172258	SNV
-234553	SNV
-1063	SNV
-15503	SNV
-31354	SNV
17764	SNV
-532	SNV
374121	SNV
-89466	SNV
-43726	SNV
-18200	SNV
-18213	SNV
-62429	SNV
-18419	SNV
-9318	SNV
-1248	SNV
-990960	SNV
390095	SNV
-32490	SNV
164493	SNV
49812	SNV
-25593	SNV
-21425	SNV
110295	SNV
-40836	SNV
-123615	SNV
-142533	SNV
-238894	SNV
-94970	SNV
-5508	SNV
25980	SNV
8604	SNV
226398	SNV
-1268	SNV
21474	SNV
-12201	SNV
-27937	SNV
55903	SNV
597	SNV
55023	SNV
-24139	SNV
-315658	SNV
64976	SNV
-18036	SNV
-87573	SNV
29187	SNV
-43896	SNV
-82159	SNV
13703	SNV
11371	SNV
12206	SNV
-175304	SNV
-93970	SNV
-65062	SNV
-66806	SNV
-20269	SNV
-1995	SNV
-72658	SNV
879856	SNV
24943	SNV
-900473	SNV
-23014	SNV
-728	SNV
15398	SNV
3232	SNV
21282	SNV
-15764	SNV
82057	SNV
125464	SNV
-11671	SNV
-90884	SNV
852839	SNV
-12087	SNV
-14977	SNV
6743	SNV
-10622	SNV
15211	SNV
44267	SNV
-623686	SNV
62255	SNV
61560	SNV
-71673	SNV
-75921	SNV
-482134	SNV
-29116	SNV
78392	SNV
81682	SNV
85430	SNV
83594	SNV
22245	SNV
17365	SNV
32355	SNV
-15706	SNV
-108703	SNV
-109167	SNV
-119613	SNV
1237	SNV
-18946	SNV
13741	SNV
-162719	SNV
-21561	SNV
59075	SNV
-287191	SNV
9577	SNV
-47770	SNV
-3458	SNV
98149	SNV
-9966	SNV
-21223	SNV
16723	SNV
-257	SNV
48072	SNV
3580	SNV
-100958	SNV
8665	SNV
-16922	SNV
-18896	SNV
9024	SNV
-27697	SNV
24502	SNV
8779	SNV
-22318	SNV
25513	SNV
10321	SNV
-109047	SNV
-147067	SNV
-152397	SNV
-1974	SNV
-118	SNV
314409	SNV
-6324	SNV
24885	SNV
-38984	SNV
-8196	SNV
5791	SNV
-31787	SNV
-79897	SNV
-53925	SNV
-29067	SNV
523	SNV
10626	SNV
507361	SNV
32592	SNV
-773	SNV
-153530	SNV
18371	SNV
-43705	SNV
818	SNV
98974	SNV
428976	SNV
94103	SNV
2698	SNV
-53539	SNV
-57196	SNV
-8486	SNV
-78869	SNV
-148119	SNV
-1715	SNV
-459	SNV
5176	SNV
50180	SNV
81712	SNV
-18999	SNV
16615	SNV
-37729	SNV
-43219	SNV
31577	SNV
110	SNV
-592	SNV
-143612	SNV
248	SNV
95831	SNV
-502	SNV
-9948	SNV
-38819	SNV
-2283	SNV
-5422	SNV
-57218	SNV
-195739	SNV
-72870	SNV
5006	SNV
-9229	SNV
5609	SNV
4667	SNV
-47776	SNV
24107	SNV
-663	SNV
-234638	SNV
-121984	SNV
-36440	SNV
-16216	SNV
-20685	SNV
-143217	SNV
997	SNV
-1172	SNV
-24201	SNV
-12236	SNV
3594	SNV
-40543	SNV
30389	SNV
753686	SNV
63612	SNV
-10000	SNV
-362	SNV
-52	SNV
-221	SNV
-16443	SNV
6125	SNV
36917	SNV
12848	SNV
12937	SNV
-21647	SNV
-1752	SNV
94250	SNV
148	SNV
-24082	SNV
-34969	SNV
822	SNV
-833	SNV
-3002	SNV
5656	SNV
6471	SNV
16579	SNV
16231	SNV
18027	SNV
-13068	SNV
-2382	SNV
-15250	SNV
-34902	SNV
6190	SNV
3360	SNV
720326	SNV
8493	SNV
946446	SNV
874444	SNV
736694	SNV
929	SNV
-35348	SNV
-733777	SNV
-756075	SNV
74620	SNV
18363	SNV
41903	SNV
-19001	SNV
2139	SNV
5188	SNV
20162	SNV
-1140	SNV
-51393	SNV
-7404	SNV
-1916	SNV
1359	SNV
-9198	SNV
8943	SNV
65810	SNV
4944	SNV
-50324	SNV
-716	SNV
-25738	SNV
17036	SNV
66343	SNV
8578	SNV
1173	SNV
-241947	SNV
-233369	SNV
-63093	SNV
-52954	SNV
-122360	SNV
-23638	SNV
-31628	SNV
19798	SNV
9158	SNV
-9554	SNV
-14199	SNV
-170972	SNV
127525	SNV
-104746	SNV
11127	SNV
135481	SNV
-161127	SNV
32709	SNV
40625	SNV
-64547	SNV
-7	SNV
13493	SNV
-532016	SNV
84208	SNV
24760	SNV
-21287	SNV
-190439	SNV
24854	SNV
8860	SNV
-38699	SNV
56036	SNV
40285	SNV
-1930	SNV
56715	SNV
1323	SNV
51508	SNV
-8049	SNV
-58787	SNV
9744	SNV
379527	SNV
-7330	SNV
47412	SNV
359717	SNV
336383	SNV
-117168	SNV
333687	SNV
367405	SNV
367196	SNV
-295144	SNV
-167811	SNV
-137151	SNV
-661801	SNV
-661873	SNV
-512293	SNV
-360531	SNV
10472	SNV
605574	SNV
667535	SNV
-258800	SNV
276452	SNV
-383430	SNV
-34775	SNV
123606	SNV
-246595	SNV
-67518	SNV
18109	SNV
-84519	SNV
-117759	SNV
-145765	SNV
13272	SNV
-435	SNV
4149	SNV
1041	SNV
-70296	SNV
7038	SNV
3162	SNV
-39686	SNV
-566617	SNV
38731	SNV
20726	SNV
20710	SNV
68250	SNV
196536	SNV
-76316	SNV
53216	SNV
-14083	SNV
-535	SNV
-152355	SNV
6413	SNV
-28184	SNV
-75424	SNV
-318	SNV
52773	SNV
-105823	SNV
-49417	SNV
-19737	SNV
3410	SNV
213382	SNV
-4413	SNV
-597	SNV
35594	SNV
4588	SNV
17612	SNV
-7163	SNV
11342	SNV
-36530	SNV
30398	SNV
37819	SNV
-94758	SNV
370929	SNV
66474	SNV
13401	SNV
-14582	SNV
12937	SNV
-15886	SNV
-16019	SNV
-28386	SNV
-195433	SNV
-195928	SNV
31766	SNV
-22983	SNV
-18639	SNV
3183	SNV
-388833	SNV
-19391	SNV
-60164	SNV
23075	SNV
46483	SNV
-22323	SNV
-82211	SNV
-101676	SNV
7558	SNV
796	SNV
-1705	SNV
-123581	SNV
-50894	SNV
11536	SNV
-41431	SNV
911301	SNV
41953	SNV
1483	SNV
-2643	SNV
30673	SNV
-102529	SNV
-3541	SNV
-5969	SNV
-173779	SNV
6547	SNV
-4243	SNV
-29434	SNV
-63764	SNV
153724	SNV
748203	SNV
255324	SNV
100079	SNV
-78066	SNV
-38901	SNV
-98371	SNV
105425	SNV
155130	SNV
124239	SNV
85196	SNV
27757	SNV
91468	SNV
33616	SNV
86506	SNV
79098	SNV
-5300	SNV
-6231	SNV
-76283	SNV
-12156	SNV
10155	SNV
-6923	SNV
-8535	SNV
-182929	SNV
5643	SNV
6238	SNV
5082	SNV
-5610	SNV
-12271	SNV
-26401	SNV
2514	SNV
21217	SNV
-22876	SNV
-8500	SNV
1719	SNV
-21017	SNV
89	SNV
-2212	SNV
-15600	SNV
-17128	SNV
-2901	SNV
22025	SNV
3212	SNV
55929	SNV
2729	SNV
-53	SNV
-3532	SNV
-5376	SNV
-2363	SNV
-105191	SNV
-16431	SNV
-97245	SNV
28337	SNV
867752	SNV
20170	SNV
-306	SNV
83340	SNV
-1172	SNV
1209	SNV
-421	SNV
-4459	SNV
19851	SNV
6437	SNV
-530113	SNV
960594	SNV
129	SNV
-5372	SNV
-46265	SNV
-58507	SNV
-119195	SNV
-11348	SNV
53646	SNV
-18909	SNV
-197462	SNV
-255736	SNV
-2668	SNV
-128232	SNV
213119	SNV
-117	SNV
-331645	SNV
1879	SNV
35	SNV
-118	SNV
997	SNV
356	SNV
-5457	SNV
-3453	SNV
-25267	SNV
-27057	SNV
2898	SNV
-28181	SNV
-9783	SNV
4366	SNV
-11665	SNV
4109	SNV
3649	SNV
-23070	SNV
-6216	SNV
56626	SNV
56472	SNV
-1822	SNV
-39982	SNV
-711245	SNV
-3445	SNV
30910	SNV
-6774	SNV
52976	SNV
393189	SNV
33942	SNV
-13874	SNV
379622	SNV
10654	SNV
26	SNV
-23692	SNV
-32187	SNV
-86011	SNV
23999	SNV
-64054	SNV
28327	SNV
275593	SNV
-34556	SNV
27338	SNV
46	SNV
8294	SNV
48182	SNV
-39904	SNV
38161	SNV
-95640	SNV
-76518	SNV
43799	SNV
61844	SNV
37	SNV
471686	SNV
471676	SNV
-206	SNV
-29655	SNV
5461	SNV
7732	SNV
5581	SNV
-40045	SNV
24845	SNV
-11035	SNV
-9080	SNV
37761	SNV
123108	SNV
-198400	SNV
30619	SNV
-59330	SNV
-49859	SNV
-313138	SNV
-54826	SNV
-174253	SNV
4099	SNV
-14320	SNV
-38015	SNV
-28	SNV
-15198	SNV
-23196	SNV
-23589	SNV
13678	SNV
7517	SNV
-7641	SNV
-2022	SNV
40259	SNV
7828	SNV
-4437	SNV
-76753	SNV
23156	SNV
-22673	SNV
125069	SNV
20382	SNV
4579	SNV
-18764	SNV
-19289	SNV
-24894	SNV
2377	SNV
-28174	SNV
14424	SNV
-23877	SNV
13339	SNV
23237	SNV
-46660	SNV
451	SNV
24492	SNV
-639	SNV
-32	SNV
-7529	SNV
3373	SNV
-184480	SNV
7480	SNV
100	SNV
-605	SNV
-1796	SNV
-58547	SNV
-13075	SNV
-63379	SNV
14490	SNV
13413	SNV
91575	SNV
-60536	SNV
30183	SNV
-25431	SNV
252	SNV
-276	SNV
-10350	SNV
-36171	SNV
-43386	SNV
-19538	SNV
-10602	SNV
-42863	SNV
-32378	SNV
-1571	SNV
54944	SNV
202652	SNV
-9204	SNV
-8450	SNV
-6520	SNV
-9817	SNV
-11122	SNV
-344919	SNV
606887	SNV
-405670	SNV
-478134	SNV
-378075	SNV
-378436	SNV
42310	SNV
69874	SNV
-154057	SNV
3645	SNV
690502	SNV
-88829	SNV
-77599	SNV
-321877	SNV
-112355	SNV
-158433	SNV
1388	SNV
96428	SNV
69346	SNV
29005	SNV
-191099	SNV
-3192	SNV
-147708	SNV
-5909	SNV
197897	SNV
688946	SNV
682236	SNV
113215	SNV
130227	SNV
28378	SNV
-986	SNV
-7143	SNV
18866	SNV
5248	SNV
-453412	SNV
-18072	SNV
-43877	SNV
12895	SNV
-884548	SNV
115443	SNV
87365	SNV
49694	SNV
24220	SNV
-144013	SNV
-303786	SNV
630331	SNV
557596	SNV
-466649	SNV
-469939	SNV
-472126	SNV
181237	SNV
913962	SNV
-44454	SNV
-985621	SNV
240358	SNV
12418	SNV
97599	SNV
-15909	SNV
37890	SNV
-79856	SNV
-39432	SNV
-40049	SNV
-101681	SNV
923298	SNV
762488	SNV
-831093	SNV
-329669	SNV
-76530	SNV
-452279	SNV
-626776	SNV
954646	SNV
7474	SNV
2533	SNV
153	SNV
-19035	SNV
262	SNV
5877	SNV
25878	SNV
-9949	SNV
-5770	SNV
-60036	SNV
20177	SNV
143781	SNV
-88259	SNV
-4313	SNV
-43243	SNV
-267002	SNV
219332	SNV
28068	SNV
8983	SNV
3106	SNV
-29280	SNV
-43054	SNV
44	SNV
3120	SNV
-54724	SNV
14877	SNV
-76644	SNV
342	SNV
779118	SNV
627277	SNV
570885	SNV
406091	SNV
-55549	SNV
207	SNV
143668	SNV
113437	SNV
135749	SNV
7185	SNV
10792	SNV
-441340	SNV
1645	SNV
33735	SNV
35587	SNV
-67071	SNV
4280	SNV
5476	SNV
-22399	SNV
-4409	SNV
-33597	SNV
11937	SNV
32859	SNV
-117365	SNV
-6218	SNV
18526	SNV
69178	SNV
-786013	SNV
98311	SNV
278	SNV
-12730	SNV
2679	SNV
-9872	SNV
4261	SNV
-802503	SNV
-11520	SNV
1153	SNV
14455	SNV
-36794	SNV
7674	SNV
-5679	SNV
6795	SNV
15479	SNV
12805	SNV
-300743	SNV
149850	SNV
778160	SNV
112462	SNV
-151476	SNV
-154845	SNV
-320072	SNV
322008	SNV
-137639	SNV
42287	SNV
-339981	SNV
-48974	SNV
-14869	SNV
232335	SNV
-703583	SNV
-529907	SNV
84351	SNV
-57788	SNV
-23665	SNV
87813	SNV
-58898	SNV
-171890	SNV
-541823	SNV
231676	SNV
837030	SNV
837007	SNV
56033	SNV
41309	SNV
68219	SNV
-111183	SNV
849139	SNV
885557	SNV
16714	SNV
-73052	SNV
11933	SNV
460237	SNV
-142157	SNV
-248274	SNV
-5397	SNV
3080	SNV
-8047	SNV
-72313	SNV
-1199	SNV
-3015	SNV
27439	SNV
-3983	SNV
-11185	SNV
-18960	SNV
-55294	SNV
-98608	SNV
-303	SNV
-2634	SNV
-142309	SNV
-31512	SNV
-21795	SNV
162630	SNV
-29909	SNV
51006	SNV
-15242	SNV
-11180	SNV
-81738	SNV
-11459	SNV
5290	SNV
-751982	SNV
-24881	SNV
-5231	SNV
-8441	SNV
7234	SNV
-50460	SNV
59771	SNV
-16	SNV
-46935	SNV
957112	SNV
-254171	SNV
-366480	SNV
23241	SNV
2341	SNV
447914	SNV
-127285	SNV
-3717	SNV
31180	SNV
61024	SNV
1087	SNV
18102	SNV
17975	SNV
4763	SNV
-11687	SNV
-93764	SNV
-1349	SNV
-64539	SNV
-84168	SNV
403072	SNV
147120	SNV
259671	SNV
3724	SNV
43353	SNV
209127	SNV
207354	SNV
-114630	SNV
125731	SNV
-406006	SNV
-1139	SNV
-521826	SNV
45982	SNV
23412	SNV
58	SNV
29775	SNV
218	SNV
17294	SNV
-33164	SNV
53699	SNV
44016	SNV
3751	SNV
93464	SNV
834542	SNV
-4866	SNV
-8515	SNV
-39642	SNV
-159757	SNV
43494	SNV
48771	SNV
-15049	SNV
910494	SNV
-532399	SNV
